"","lhs","op","rhs","label","est","se","z","pvalue","ci.lower","ci.upper","std.lv","std.all","std.nox"
"1","EL","=~","Q4_3","",1,0,NA,NA,1,1,0.661932892251316,0.781884908370818,0.781884908370818
"2","EL","=~","Q4_4","lam44",1.0308143614245,0.0487683626999913,21.1369483073641,0,0.935230126947532,1.12639859590147,0.682329931631914,0.805747644806189,0.805747644806189
"3","EL","=~","Q4_5","lam45",0.988590544931455,0.0684532229442578,14.441840755058,0,0.854424693335019,1.12275639652789,0.654380598658783,0.752409349412551,0.752409349412551
"4","EL","=~","Q4_9","lam49",0.995140155507485,0.0855419521820203,11.6333580205181,0,0.827481010063477,1.16279930095149,0.658716001330494,0.682645523501824,0.682645523501824
"5","EL","=~","Q4_11","lam411",1.0967451022613,0.0753390318674028,14.5574621159398,0,0.949083313171075,1.24440689135152,0.725971657602287,0.763824090958633,0.763824090958633
"6","EL","=~","Q4_15","lam415",0.943028907206016,0.0648311311434347,14.545927096654,0,0.815962225087891,1.07009558932414,0.624221852023476,0.707500661928354,0.707500661928354
"7","EL","=~","Q4_18","lam418",0.963767973979683,0.0620353535790532,15.5357859410204,0,0.842180915196531,1.08535503276284,0.637949722475563,0.80841170524799,0.80841170524799
"8","SC","=~","Q5_1","",1,0,NA,NA,1,1,0.615146119053778,0.647275641220586,0.647275641220586
"9","SC","=~","Q5_2","lam52",1.06650465833393,0.0972791408959711,10.9633437190243,0,0.875841045730827,1.25716827093703,0.656056201526891,0.649369752225611,0.649369752225611
"10","SC","=~","Q5_3","lam53",1.14941299032285,0.10086477006791,11.395584301129,0,0.951721673680837,1.34710430696487,0.707056940187101,0.68001839899212,0.68001839899212
"11","SC","=~","Q5_5","lam55",1.18724215620957,0.11512009224147,10.313075094826,0,0.961610921519364,1.41287339089978,0.730327404769359,0.690253719723813,0.690253719723813
"12","SC","=~","Q5_6","lam56",1.11891890534832,0.098835288479006,11.3210465873835,0,0.925205299527838,1.31263251116879,0.688298622160919,0.748373347339768,0.748373347339768
"13","SC","=~","Q5_12","lam512",1.04247927254875,0.0967780836979034,10.7718528071179,0,0.852797714008055,1.23216083108944,0.641277078702368,0.634128753536999,0.634128753536999
"14","IN","=~","Q6_2","",1,0,NA,NA,1,1,0.626653694840888,0.689957958463742,0.689957958463742
"15","IN","=~","Q6_5","lam65",0.870921790041576,0.11133221257447,7.82272955779999,5.10702591327572e-15,0.652714663076458,1.08912891700669,0.545766357646993,0.496957934081279,0.496957934081279
"16","IN","=~","Q6_6","lam66",1.00836041507045,0.0840574200237258,11.9960904675141,0,0.843610899190587,1.1731099309503,0.631892779835186,0.80427995709613,0.80427995709613
"17","IN","=~","Q6_7","lam67",1.18356431524603,0.10608700637393,11.1565436305579,0,0.975637603525452,1.3914910269666,0.741684951230747,0.847287144019441,0.847287144019441
"18","IN","=~","Q6_8","lam68",1.07009307688446,0.0852644269643408,12.550287558163,0,0.902977870871909,1.23720828289702,0.670577780453303,0.804787327380275,0.804787327380275
"19","IN","=~","Q6_11","lam611",1.04576481110339,0.112445647073751,9.30018047223734,0,0.825375392620539,1.26615422958625,0.655332382812525,0.671854682548729,0.671854682548729
"20","EN","=~","Q7_2","",1,0,NA,NA,1,1,0.676371897955728,0.76293358469875,0.76293358469875
"21","EN","=~","Q7_4","lam74",0.938223060061122,0.0692237142724018,13.5534920355346,0,0.802547073211123,1.07389904691112,0.634587711839372,0.673958293733423,0.673958293733423
"22","EN","=~","Q7_5","lam75",1.07513286147776,0.0760995753718785,14.127974515283,0,0.925980434510086,1.22428528844543,0.727189654072285,0.772305784389538,0.772305784389538
"23","EN","=~","Q7_7","lam77",1.04672354030669,0.101806550604088,10.2814949931586,0,0.847186367732417,1.24626071288095,0.707974387592171,0.664100196301596,0.664100196301596
"24","EN","=~","Q7_8","lam78",1.06737393966097,0.0782385157715742,13.6425637569261,0,0.914029266544811,1.22071861277712,0.721941737396969,0.771480715490925,0.771480715490925
"25","EN","=~","Q7_14","lam714",0.894778885616846,0.103994876602889,8.60406699681579,0,0.690952672898497,1.09860509833519,0.605203293115377,0.580736661724896,0.580736661724896
"26","EL","~~","EL","",0.438155153844192,0.0631243014536545,6.94114855537662,3.88933329986685e-12,0.31443379644578,0.561876511242605,1,1,1
"27","EL","~~","SC","",0.271572935497148,0.0468431729293393,5.79749232416009,6.73138611517743e-09,0.179762003634062,0.363383867360235,0.666951473017831,0.666951473017831,0.666951473017831
"28","EL","~~","IN","",0.30701145976531,0.0488220646929404,6.28837517823583,3.20805826348192e-10,0.211321971316262,0.402700948214358,0.740138541030433,0.740138541030433,0.740138541030433
"29","EL","~~","EN","",0.326274771396953,0.0469933254684818,6.94300239755929,3.83848508533902e-12,0.23416954596496,0.418379996828946,0.72875907624201,0.72875907624201,0.72875907624201
"30","SC","~~","SC","",0.378404747786925,0.0611732011448029,6.18579280968482,6.179112777005e-10,0.258507476724087,0.498302018849763,1,1,1
"31","SC","~~","IN","",0.249372068815725,0.0450636925156315,5.53376909202955,3.13421533171265e-08,0.1610488544747,0.33769528315675,0.64690709627571,0.64690709627571,0.64690709627571
"32","SC","~~","EN","",0.340515058512051,0.0471897141497366,7.21587457452212,5.35793631684101e-13,0.248024918337827,0.433005198686275,0.818412923805487,0.818412923805487,0.818412923805487
"33","IN","~~","IN","",0.392694853257737,0.0734181276657053,5.34874513615757,8.85661570748653e-08,0.24879796722059,0.536591739294882,1,1,1
"34","IN","~~","EN","",0.323650694828759,0.0497941175228937,6.49977770325892,8.04387667585615e-11,0.226056017841933,0.421245371815586,0.763595541399136,0.763595541399136,0.763595541399136
"35","EN","~~","EN","",0.457478944344233,0.063987564549499,7.14949768076171,8.70858940515973e-13,0.332065622368783,0.582892266319683,1,1,1
"36","Q4_3","~~","Q4_3","psi43",0.278552864426236,0.032743794973322,8.50704277415576,0,0.214376205561362,0.342729523291111,0.278552864426236,0.388655990061957,0.388655990061957
"37","Q4_4","~~","Q4_4","psi44",0.251544083164597,0.0220171825207548,11.4248988455937,0,0.208391198382873,0.294696967946321,0.251544083164597,0.350770732889279,0.350770732889279
"38","Q4_5","~~","Q4_5","psi45",0.32818767341638,0.0409286415172352,8.01853326302509,1.11022302462516e-15,0.247969010106448,0.408406336726312,0.32818767341638,0.433880170916582,0.433880170916582
"39","Q4_9","~~","Q4_9","psi49",0.497213825946905,0.0480999740520313,10.3370913549569,0,0.402939609147613,0.591488042746198,0.497213825946905,0.533995089242921,0.533995089242921
"40","Q4_11","~~","Q4_11","psi411",0.376308036895873,0.0383926206296315,9.80157203974344,0,0.301059883189686,0.45155619060206,0.376308036895873,0.416572758071217,0.416572758071217
"41","Q4_15","~~","Q4_15","psi415",0.388785449640792,0.0396408509984671,9.80769685433408,0,0.311090809367278,0.466480089914306,0.388785449640792,0.499442813370941,0.499442813370941
"42","Q4_18","~~","Q4_18","psi418",0.215761523841204,0.0247163902461729,8.72949171348404,0,0.167318289130868,0.26420475855154,0.215761523841204,0.346470514818037,0.346470514818037
"43","Q5_1","~~","Q5_1","psi51",0.524783025015338,0.046422622072327,11.3044675545841,0,0.433796357685663,0.615769692345013,0.524783025015338,0.581034244282479,0.581034244282479
"44","Q5_2","~~","Q5_2","psi52",0.590289943140625,0.0604781940028534,9.7603764939273,0,0.471754861045006,0.708825025236244,0.590289943140625,0.578318924894449,0.578318924894449
"45","Q5_3","~~","Q5_3","psi53",0.581174428483624,0.0576890306266132,10.0742623367208,0,0.468106006152434,0.694242850814814,0.581174428483624,0.537574977032193,0.537574977032193
"46","Q5_5","~~","Q5_5","psi55",0.586105346961005,0.0647031643870491,9.05837222202874,0,0.459289475076614,0.712921218845396,0.586105346961005,0.52354980240744,0.52354980240744
"47","Q5_6","~~","Q5_6","psi56",0.372141405788104,0.0426024673620289,8.73520781380351,0,0.288642104105984,0.455640707470224,0.372141405788104,0.439937332991471,0.439937332991471
"48","Q5_12","~~","Q5_12","psi512",0.61143612457504,0.0642686694215243,9.51375110265257,0,0.485471847174542,0.737400401975538,0.61143612457504,0.597880723937612,0.597880723937612
"49","Q6_2","~~","Q6_2","psi62",0.43222157446773,0.0509807198138969,8.47813793225239,0,0.332301199726565,0.532141949208895,0.43222157446773,0.523958015552545,0.523958015552545
"50","Q6_5","~~","Q6_5","psi65",0.908213943470029,0.0852307575599375,10.6559412290961,0,0.741164728277487,1.07526315866257,0.908213943470029,0.753032811753667,0.753032811753667
"51","Q6_6","~~","Q6_6","psi66",0.217977426542077,0.0263010426248037,8.28778652054309,2.22044604925031e-16,0.166428330241609,0.269526522842546,0.217977426542077,0.353133750613448,0.353133750613448
"52","Q6_7","~~","Q6_7","psi67",0.216166160067377,0.030059471950869,7.19128268190113,6.41930952838266e-13,0.157250677649382,0.275081642485372,0.216166160067377,0.282104495579379,0.282104495579379
"53","Q6_8","~~","Q6_8","psi68",0.244607686421251,0.0318691634542318,7.67537204961591,1.64313007644523e-14,0.182145273833537,0.307070099008966,0.244607686421251,0.352317357688114,0.352317357688114
"54","Q6_11","~~","Q6_11","psi611",0.521960091111506,0.0512187705641337,10.1907969551501,0,0.421573145473383,0.622347036749628,0.521960091111506,0.548611285537346,0.548611285537346
"55","Q7_2","~~","Q7_2","psi72",0.328475988352461,0.0384236731096984,8.54879197557903,0,0.253166972903712,0.40378500380121,0.328475988352461,0.417932345338715,0.417932345338715
"56","Q7_4","~~","Q7_4","psi74",0.483877092943157,0.0488099357223789,9.91349580330023,0,0.388211376839579,0.579542809046734,0.483877092943157,0.545780218307932,0.545780218307932
"57","Q7_5","~~","Q7_5","psi75",0.357772915781792,0.0448374502302311,7.97933232029703,1.55431223447522e-15,0.269893128171932,0.445652703391652,0.357772915781792,0.40354377539846,0.40354377539846
"58","Q7_7","~~","Q7_7","psi77",0.635268172915639,0.0579830187549227,10.9561072630718,0,0.52162354444108,0.748912801390198,0.635268172915639,0.558970929272181,0.558970929272181
"59","Q7_8","~~","Q7_8","psi78",0.354497711523673,0.0433623564254281,8.17524094045296,2.22044604925031e-16,0.269509054645045,0.439486368402302,0.354497711523673,0.404817505625611,0.404817505625611
"60","Q7_14","~~","Q7_14","psi714",0.719764613742196,0.0614918203834393,11.7050464477067,0,0.599242860446849,0.840286367037543,0.719764613742196,0.662744929728623,0.662744929728623
"61","rEL",":=","(1**2+lam44**2+lam45**2+lam49**2+lam411**2+lam415**2+lam418**2)/(1**2+lam44**2+lam45**2+lam49**2+lam411**2+lam415**2+lam418**2+psi43+psi44+psi45+psi49+psi411+psi415+psi418)","rEL",0.751122101131607,0.0186310849771181,40.3155319217373,0,0.71460584558355,0.787638356679664,0.609808902478607,0.598061125952349,0.598061125952349
"62","rSC",":=","(1+lam52**2+lam53**2+lam55**2+lam56**2+lam512**2)/(1+lam52**2+lam53**2+lam55**2+lam56**2+lam512**2+psi51+psi52+psi53+psi55+psi56+psi512)","rSC",0.68815115989456,0.0294359059971736,23.3779507231962,0,0.630457844287794,0.745844475501327,0.506257211179218,0.504896056668234,0.504896056668234
"63","rIN",":=","(1**2+lam65**2+lam66**2+lam67**2+lam68**2+lam611**2)/(1**2+lam65**2+lam66**2+lam67**2+lam68**2+lam611**2+psi62+psi65+psi66+psi67+psi68+psi611)","rIN",0.716262874882185,0.028298118312053,25.3113251907321,0,0.660799582160307,0.771726167604062,0.551630462579533,0.568795858278337,0.568795858278337
"64","rEN",":=","(1**2+lam74**2+lam75**2+lam77**2+lam78**2+lam714**2)/(1**2+lam74**2+lam75**2+lam77**2+lam78**2+lam714**2+psi72+psi74+psi75+psi77+psi78+psi714)","rEN",0.678300138171683,0.0265298435744518,25.5674382801444,0,0.626302600250276,0.730297676093089,0.535528898070472,0.533527381938533,0.533527381938533
